,target
0,0.21524952
1,0.17055758
2,0.15063897
3,0.15685015
4,0.19904334
5,0.23973727
6,0.25565789
7,0.26793746
8,0.27964589
9,0.29064039
10,0.30449061
11,0.33911616
12,0.34339973
13,0.35025344
14,0.35539373
15,0.3346898
16,0.22553009
17,0.16798743
18,0.13764546
19,0.11779824
20,0.10944528
21,0.09659456
22,0.088812736
23,0.082458771
24,0.075462269
25,0.070678946
26,0.070107803
27,0.066609552
28,0.063896623
29,0.060898122
30,0.057328479
31,0.053687442
32,0.050546155
33,0.048904119
34,0.047047905
35,0.046119797
36,0.047761833
37,0.042692939
38,0.038337974
39,0.034625544
40,0.042907118
41,0.063182694
42,0.081673449
43,0.074534161
44,0.080031413
45,0.075319483
46,0.083315485
47,0.084386378
48,0.079174698
49,0.10573285
50,0.10501892
51,0.13079175
52,0.10844578
53,0.20725352
54,0.24587706
55,0.24730492
56,0.24509174
57,0.19026201
58,0.16099093
59,0.15006782
60,0.16256158
61,0.15420861
62,0.11779824
63,0.10330549
64,0.081744842
65,0.076675948
66,0.069679446
67,0.054829728
68,0.048689941
69,0.047333476
70,0.043121296
71,0.043264082
72,0.04569144
73,0.047047905
74,0.039194688
75,0.035482259
76,0.035196687
77,0.039837224
78,0.037838224
79,0.033054901
80,0.030341972
81,0.02755765
82,0.026058399
83,0.024202185
84,0.022274577
85,0.021560648
86,0.019918612
87,0.01913329
88,0.018347969
89,0.018347969
90,0.015206682
91,0.017919612
92,0.020775327
93,0.025844221
94,0.038909117
95,0.054972514
96,0.05340187
97,0.096166203
98,0.18112372
99,0.1021632
100,0.099735846
101,0.19504533
102,0.22588706
103,0.10509031
104,0.17862497
105,0.15863497
106,0.2113943
107,0.23531092
108,0.26536732
109,0.28857
110,0.28699936
111,0.19754409
112,0.13993003
113,0.15428
114,0.16163347
115,0.17526951
116,0.13171985
117,0.11901192
118,0.11886914
119,0.13107732
120,0.09238238
121,0.079745841
122,0.096451774
123,0.067751838
124,0.050617548
125,0.044549154
126,0.043049904
127,0.040765332
128,0.038837724
129,0.03898051
130,0.042121796
131,0.040551153
132,0.03848076
133,0.035982009
134,0.033483258
135,0.031341472
136,0.02855715
137,0.026201185
138,0.023416863
139,0.019918612
140,0.017062897
141,0.016420361
142,0.016420361
143,0.017277076
144,0.024487756
145,0.027843221
146,0.049689441
147,0.068894124
148,0.046905119
149,0.05340187
150,0.090954523
151,0.090311987
152,0.084386378
153,0.12158207
154,0.1312201
155,0.20247019
156,0.1051617
157,0.24980367
158,0.27029342
159,0.28864139
160,0.3056329
161,0.32319555
162,0.26636682
163,0.14792604
164,0.10680374
165,0.089312487
166,0.095380881
167,0.11529949
168,0.10287713
169,0.081887628
170,0.064253587
171,0.057542657
172,0.04419219
173,0.041764832
174,0.087027915
175,0.070464768
176,0.072535161
177,0.053901621
178,0.041407867
179,0.033840223
180,0.029699436
181,0.026129792
182,0.024630542
183,0.025701435
184,0.023702434
185,0.022631541
186,0.021774827
187,0.020346969
188,0.018776326
189,0.017491254
190,0.015706432
191,0.01342186
192,0.011208681
193,0.0096380381
194,0.010566145
195,0.010137788
196,0.016491754
197,0.026486757
198,0.014278575
199,0.0092096809
200,0.01142286
201,0.010280574
202,0.011137288
203,0.016063397
204,0.03326908
205,0.071535661
206,0.056043407
207,0.038909117
208,0.037981009
209,0.1052331
210,0.1612765
211,0.20061398
212,0.24958949
213,0.25144571
214,0.20182766
215,0.20289855
216,0.2294567
217,0.25037481
218,0.27643321
219,0.29042622
220,0.26336832
221,0.21682016
222,0.15706432
223,0.19347469
224,0.21103734
225,0.22988506
226,0.23473977
227,0.21260798
228,0.20561148
229,0.15984865
230,0.10980224
231,0.089169701
232,0.085742843
233,0.072535161
234,0.06382523
235,0.058399372
236,0.056900121
237,0.052545156
238,0.048261583
239,0.045120297
240,0.038337974
241,0.031698436
242,0.029985007
243,0.027629043
244,0.025558649
245,0.023631042
246,0.021703434
247,0.019561648
248,0.017277076
249,0.021917613
250,0.020918112
251,0.02755765
252,0.027986007
253,0.028771329
254,0.02434497
255,0.038337974
256,0.034982509
257,0.031412865
258,0.05240237
259,0.1232955
260,0.10837438
261,0.1763404
262,0.10530449
263,0.15513672
264,0.11073035
265,0.09559506
266,0.080245591
267,0.1232955
268,0.083958021
269,0.073034911
270,0.16056258
271,0.15249518
272,0.17205683
273,0.24202185
274,0.23895195
275,0.19497394
276,0.10030699
277,0.12607982
278,0.10687513
279,0.077961019
280,0.10102092
281,0.10973085
282,0.080388377
283,0.060683944
284,0.049832227
285,0.04419219
286,0.040693939
287,0.036767331
288,0.033697437
289,0.033554651
290,0.031698436
291,0.029628043
292,0.027200685
293,0.024701935
294,0.02284572
295,0.021060898
296,0.018347969
297,0.017205683
298,0.015706432
299,0.015992004
300,0.020918112
301,0.014492754
302,0.014564146
303,0.020775327
304,0.015492254
305,0.014849718
306,0.030627543
307,0.024773328
308,0.039266081
309,0.094452774
310,0.10180624
311,0.10530449
312,0.099735846
313,0.082672949
314,0.15249518
315,0.10537588
316,0.18719212
317,0.20982366
318,0.21996145
319,0.22153209
320,0.23595345
321,0.22460198
322,0.2424502
323,0.26165489
324,0.27571928
325,0.26472478
326,0.16841579
327,0.11172985
328,0.097237096
329,0.17441279
330,0.17198544
331,0.11008781
332,0.081744842
333,0.077675448
334,0.10366245
335,0.13107732
336,0.086242593
337,0.061183694
338,0.052045406
339,0.046762333
340,0.044406368
341,0.041622046
342,0.045620047
343,0.03998001
344,0.035910616
345,0.03326908
346,0.031841222
347,0.029985007
348,0.028628543
349,0.027843221
350,0.025415863
351,0.02434497
352,0.023916613
353,0.020703934
354,0.017348469
355,0.013493253
356,0.015563647
357,0.017991004
358,0.022560148
359,0.038195188
360,0.06703791
361,0.10073535
362,0.11251517
363,0.13778825
364,0.16320411
365,0.19675876
366,0.20168487
367,0.22595845
368,0.10544728
369,0.25672878
370,0.27172128
371,0.28621404
372,0.30177768
373,0.28899836
374,0.20075676
375,0.12707932
376,0.12015421
377,0.17555508
378,0.19747269
379,0.18148069
380,0.14514171
381,0.10437638
382,0.094309988
383,0.086028414
384,0.069393874
385,0.077532662
386,0.060969515
387,0.044906118
388,0.042550153
389,0.037124295
390,0.038195188
391,0.048475762
392,0.041407867
393,0.033697437
394,0.031412865
395,0.030770329
396,0.027414864
397,0.026486757
398,0.024273577
399,0.023059899
400,0.021917613
401,0.020561148
402,0.018776326
403,0.023131291
404,0.019847219
405,0.015777825
406,0.014349968
407,0.016348968
408,0.013993003
409,0.0089241094
410,0.0082101806
411,0.013064896
412,0.026129792
413,0.030413365
414,0.022488756
415,0.035196687
416,0.088812736
417,0.048689941
418,0.059041908
419,0.138288
420,0.14464196
421,0.10551867
422,0.1523524
423,0.1903334
424,0.20896695
425,0.20468337
426,0.19418862
427,0.21831941
428,0.23509674
429,0.24944671
430,0.28914114
431,0.3236239
432,0.23959449
433,0.13200543
434,0.09659456
435,0.077604055
436,0.074676947
437,0.067466267
438,0.054686942
439,0.047619048
440,0.046833726
441,0.041764832
442,0.037838224
443,0.036624545
444,0.029413864
445,0.026986507
446,0.024416363
447,0.022774327
448,0.023773827
449,0.022631541
450,0.02184622
451,0.020918112
452,0.021132291
453,0.022203184
454,0.022203184
455,0.019418862
456,0.018062397
457,0.018562147
458,0.017348469
459,0.016063397
460,0.014706932
461,0.01663454
462,0.023702434
463,0.059613051
464,0.054044406
465,0.018490755
466,0.0089955022
467,0.0094238595
468,0.009138288
469,0.029128293
470,0.049261084
471,0.073963018
472,0.042764332
473,0.041336475
474,0.10559006
475,0.10094953
476,0.14007282
477,0.13593203
478,0.12943528
479,0.12308132
480,0.20175626
481,0.2314557
482,0.24195045
483,0.25537231
484,0.25822803
485,0.24937531
486,0.25915614
487,0.28550011
488,0.30913115
489,0.25365888
490,0.15106732
491,0.11272935
492,0.093310488
493,0.07624759
494,0.07003641
495,0.061469265
496,0.05290212
497,0.051117298
498,0.04519169
499,0.042550153
500,0.038623545
501,0.037409866
502,0.035625045
503,0.033197687
504,0.031555651
505,0.031270079
506,0.030341972
507,0.0290569
508,0.026629542
509,0.020632541
510,0.017562647
511,0.015777825
512,0.013850218
513,0.013993003
514,0.013207682
515,0.019490255
516,0.021203684
517,0.014492754
518,0.015278075
519,0.02334547
520,0.070179196
521,0.086313986
522,0.1783394
523,0.20332691
524,0.19990005
525,0.12579425
526,0.077104305
527,0.10566145
528,0.17669737
529,0.22395945
530,0.23181267
531,0.20711073
532,0.22338831
533,0.23552509
534,0.20689655
535,0.12215321
536,0.10273435
537,0.16648818
538,0.25108874
539,0.21632041
540,0.20389805
541,0.18676376
542,0.21132291
543,0.26036982
544,0.27821803
545,0.18719212
546,0.11130149
547,0.085028914
548,0.066680945
549,0.061397872
550,0.058042407
551,0.055829228
552,0.053473263
553,0.048547155
554,0.048118798
555,0.045120297
556,0.042692939
557,0.046548154
558,0.04519169
559,0.045263083
560,0.038195188
561,0.032983508
562,0.029770829
563,0.024701935
564,0.02234597
565,0.021917613
566,0.026843721
567,0.025701435
568,0.023059899
569,0.027343471
570,0.030341972
571,0.065181695
572,0.053830228
573,0.044477761
574,0.071178696
575,0.068608553
576,0.041764832
577,0.048904119
578,0.13850218
579,0.098950525
580,0.10573285
581,0.13650318
582,0.18826301
583,0.21375027
584,0.23916613
585,0.25644321
586,0.2525166
587,0.18062397
588,0.12443778
589,0.18626401
590,0.25280217
591,0.27214964
592,0.28292996
593,0.28228743
594,0.1934033
595,0.12815021
596,0.10865996
597,0.1032341
598,0.13893053
599,0.10102092
600,0.076390376
601,0.067966017
602,0.061683444
603,0.056900121
604,0.053830228
605,0.049046905
606,0.046762333
607,0.044549154
608,0.041550653
609,0.040122796
610,0.036981509
611,0.036053402
612,0.033983008
613,0.030913115
614,0.028842721
615,0.027343471
616,0.024773328
617,0.02334547
618,0.024202185
619,0.030484758
620,0.034625544
621,0.049832227
622,0.045977011
623,0.041550653
624,0.039337474
625,0.043549654
626,0.11194403
627,0.096808738
628,0.16356108
629,0.21153709
630,0.23509674
631,0.26929392
632,0.28906975
633,0.10580424
634,0.22353109
635,0.22460198
636,0.23559649
637,0.24673378
638,0.2995645
639,0.38145213
640,0.49746555
641,0.54365674
642,0.53066324
643,0.48839866
644,0.41022346
645,0.33754551
646,0.31826944
647,0.31084458
648,0.27407725
649,0.21760548
650,0.16527451
651,0.14792604
652,0.13136289
653,0.1162276
654,0.10087813
655,0.092453773
656,0.084814735
657,0.079388877
658,0.074034411
659,0.071892625
660,0.06903691
661,0.064896123
662,0.060398372
663,0.056471764
664,0.053259085
665,0.051117298
666,0.048261583
667,0.04669094
668,0.045477261
669,0.039694438
670,0.036695938
671,0.034125794
672,0.032055401
673,0.032840722
674,0.033197687
675,0.041622046
676,0.054972514
677,0.062540158
678,0.065395873
679,0.084386378
680,0.1001642
681,0.14271436
682,0.24473478
683,0.26343971
684,0.26643821
685,0.24930392
686,0.10587563
687,0.29835082
688,0.3206254
689,0.34554151
690,0.37309916
691,0.27828943
692,0.21553509
693,0.21410723
694,0.25423003
695,0.26493896
696,0.26158349
697,0.2114657
698,0.19447419
699,0.16156208
700,0.20875277
701,0.19404583
702,0.138288
703,0.12665096
704,0.14578425
705,0.12607982
706,0.091668451
707,0.079031913
708,0.073034911
709,0.068822731
710,0.065110302
711,0.062040408
712,0.058470765
713,0.055043907
714,0.05190262
715,0.049832227
716,0.046905119
717,0.045120297
718,0.043121296
719,0.039908617
720,0.03848076
721,0.036481759
722,0.034482759
723,0.031841222
724,0.029913615
725,0.027843221
726,0.024059399
727,0.021060898
728,0.019418862
729,0.019347469
730,0.038909117
731,0.065467266
732,0.082744342
733,0.059970015
734,0.059755836
735,0.14221461
736,0.15306632
737,0.24394945
738,0.26279717
739,0.10594703
740,0.25087456
741,0.2915685
742,0.30506175
743,0.31312915
744,0.31826944
745,0.32755051
746,0.34582709
747,0.36353252
748,0.38545013
749,0.40872421
750,0.42757193
751,0.41957593
752,0.38730635
753,0.37345613
754,0.37524095
755,0.37095738
756,0.38123795
757,0.44420647
758,0.51017348
759,0.57185693
760,0.54943957
761,0.3898051
762,0.23966588
763,0.18519312
764,0.15963447
765,0.14414221
766,0.12772185
767,0.12086814
768,0.11087313
769,0.10209181
770,0.097308489
771,0.092025416
772,0.086028414
773,0.081245092
774,0.076176198
775,0.070464768
776,0.066323981
777,0.06232598
778,0.060398372
779,0.061183694
780,0.061183694
781,0.068108803
782,0.12950668
783,0.11779824
784,0.093096309
785,0.13521811
786,0.20289855
787,0.21532091
788,0.21632041
789,0.25829942
790,0.27293496
791,0.28078818
792,0.10601842
793,0.28007425
794,0.29478118
795,0.31377169
796,0.35103877
797,0.51338616
798,0.65295923
799,0.61969015
800,0.48689941
801,0.28628543
802,0.20411223
803,0.17883915
804,0.19961448
805,0.23324052
806,0.27471978
807,0.27907475
808,0.27493396
809,0.26436782
810,0.21032341
811,0.16463197
812,0.14999643
813,0.13307632
814,0.12350967
815,0.11215821
816,0.1051617
817,0.09659456
818,0.090526165
819,0.087956022
820,0.082672949
821,0.080102806
822,0.076318983
823,0.075819233
824,0.070750339
825,0.066680945
826,0.063111301
827,0.059256086
828,0.055686442
829,0.052330977
830,0.051831227
831,0.055972014
832,0.046548154
833,0.053830228
834,0.068751339
835,0.050117798
836,0.04569144
837,0.052473763
838,0.051188691
839,0.14464196
840,0.12772185
841,0.13814521
842,0.24666238
843,0.24109374
844,0.15378025
845,0.10608981
846,0.082530163
847,0.15877775
848,0.22088956
849,0.17976726
850,0.15035339
851,0.2264582
852,0.25223103
853,0.23424002
854,0.18797744
855,0.21332191
856,0.22481616
857,0.23466838
858,0.26586707
859,0.32776469
860,0.34018705
861,0.36146213
862,0.37995288
863,0.36481759
864,0.23488256
865,0.16563147
866,0.13500393
867,0.11815521
868,0.10559006
869,0.097165703
870,0.089455272
871,0.083886628
872,0.080602556
873,0.078175198
874,0.073034911
875,0.070893125
876,0.067894624
877,0.062468766
878,0.058327979
879,0.054401371
880,0.050688941
881,0.050760334
882,0.063396873
883,0.065324481
884,0.056685943
885,0.044977511
886,0.039123295
887,0.036838723
888,0.046976512
889,0.06332548
890,0.12500892
891,0.17912472
892,0.20332691
893,0.14342829
894,0.11829799
895,0.18119512
896,0.24937531
897,0.26772328
898,0.10616121
899,0.29678018
900,0.31227244
901,0.32976369
902,0.33526094
903,0.3136289
904,0.2244592
905,0.15278075
906,0.14999643
907,0.25365888
908,0.29142572
909,0.27493396
910,0.26693796
911,0.27514814
912,0.24830442
913,0.22474477
914,0.17555508
915,0.13450418
916,0.11265796
917,0.098664953
918,0.088741344
919,0.081245092
920,0.080174199
921,0.079603056
922,0.077175698
923,0.077746841
924,0.070678946
925,0.067680445
926,0.063539659
927,0.060826729
928,0.058185193
929,0.055900621
930,0.053259085
931,0.050831727
932,0.046333976
933,0.044049404
934,0.042264582
935,0.041050903
936,0.039408867
937,0.041550653
938,0.041907618
939,0.035625045
940,0.037338474
941,0.063039909
942,0.068608553
943,0.035410866
944,0.020989505
945,0.022274577
946,0.1011637
947,0.19183266
948,0.23067038
949,0.27629043
950,0.30648961
951,0.1062326
952,0.33133433
953,0.35724995
954,0.38966231
955,0.43906618
956,0.47105019
957,0.44599129
958,0.41172271
959,0.40044264
960,0.5030342
961,0.7224245
962,0.82301706
963,0.74712644
964,0.65367316
965,0.57178554
966,0.38088099
967,0.29799386
968,0.27643321
969,0.18990505
970,0.16049118
971,0.14599843
972,0.15378025
973,0.13279075
974,0.11529949
975,0.10873135
976,0.1021632
977,0.09809381
978,0.095023917
979,0.088098808
980,0.084386378
981,0.07946027
982,0.076604555
983,0.073391875
984,0.06903691
985,0.065395873
986,0.061969015
987,0.060112801
988,0.056471764
989,0.053187692
990,0.050331977
991,0.045263083
992,0.042407368
993,0.040622546
994,0.050331977
995,0.092953523
996,0.14278575
997,0.15549368
998,0.13935889
999,0.14092954
1000,0.10551867
1001,0.11158706
1002,0.10915971
1003,0.14464196
1004,0.10630399
1005,0.25565789
1006,0.26686657
1007,0.20318412
1008,0.15456557
1009,0.16870136
1010,0.22260298
1011,0.22724352
1012,0.22417363
1013,0.17848219
1014,0.14557007
1015,0.11544228
1016,0.088027415
1017,0.12172485
1018,0.20696794
1019,0.20475477
1020,0.14164346
1021,0.12550867
1022,0.1612765
1023,0.12029699
1024,0.098022417
1025,0.079817234
1026,0.069679446
1027,0.063968016
1028,0.060255586
1029,0.056828728
1030,0.055043907
1031,0.055186692
1032,0.051688441
1033,0.050331977
1034,0.047976012
1035,0.04669094
1036,0.04419219
1037,0.041550653
1038,0.03948026
1039,0.033983008
1040,0.0300564
1041,0.028342971
1042,0.027414864
1043,0.025558649
1044,0.029485257
1045,0.034911116
1046,0.043906618
1047,0.052545156
1048,0.035982009
1049,0.047119297
1050,0.078817734
1051,0.1002356
1052,0.15313772
1053,0.19997144
1054,0.19197544
1055,0.17991004
1056,0.1844078
1057,0.10637538
1058,0.24280717
1059,0.19290355
1060,0.13429
1061,0.17562647
1062,0.15599343
1063,0.20389805
1064,0.17062897
1065,0.14778325
1066,0.19276076
1067,0.2013993
1068,0.19604483
1069,0.17412722
1070,0.1412865
1071,0.18226601
1072,0.2384522
1073,0.25258799
1074,0.19433141
1075,0.11537089
1076,0.079031913
1077,0.064182195
1078,0.055757835
1079,0.059256086
1080,0.065967016
1081,0.059470265
1082,0.053973013
1083,0.049261084
1084,0.047262083
1085,0.043978011
1086,0.040836724
1087,0.037838224
1088,0.037695438
1089,0.035410866
1090,0.033340473
1091,0.031412865
1092,0.029985007
1093,0.028485757
1094,0.026558149
1095,0.024416363
1096,0.022203184
1097,0.020346969
1098,0.019847219
1099,0.022274577
1100,0.022702934
1101,0.019704433
1102,0.017848219
1103,0.017205683
1104,0.011280074
1105,0.010280574
1106,0.016206183
1107,0.052045406
1108,0.063111301
1109,0.094167202
1110,0.10644678
1111,0.12215321
1112,0.17776826
1113,0.17291354
1114,0.12093953
1115,0.14464196
1116,0.18726351
1117,0.19690155
1118,0.21353609
1119,0.21018062
1120,0.19333191
1121,0.19233241
1122,0.21160848
1123,0.23324052
1124,0.29628043
1125,0.31969729
1126,0.34761191
1127,0.30470479
1128,0.20268437
1129,0.15499393
1130,0.11801242
1131,0.093524666
1132,0.081316485
1133,0.07624759
1134,0.06803741
1135,0.060826729
1136,0.060541158
1137,0.058542157
1138,0.052830727
1139,0.046976512
1140,0.044120797
1141,0.040408367
1142,0.037338474
1143,0.03376883
1144,0.030913115
1145,0.028699936
1146,0.025558649
1147,0.022417363
1148,0.024130792
1149,0.037481259
1150,0.028914114
1151,0.034625544
1152,0.021632041
1153,0.019061898
1154,0.024059399
1155,0.022131791
1156,0.045048904
1157,0.10509031
1158,0.11729849
1159,0.097736846
1160,0.1132291
1161,0.19433141
1162,0.23823802
1163,0.10651817
1164,0.26272578
1165,0.24173627
1166,0.1543514
1167,0.10366245
1168,0.059470265
1169,0.043692439
1170,0.067109302
1171,0.081030913
1172,0.087527665
1173,0.10744628
1174,0.14642679
1175,0.086742343
1176,0.13236239
1177,0.21617763
1178,0.20468337
1179,0.14992504
1180,0.15870636
1181,0.091811237
1182,0.080388377
1183,0.057899622
1184,0.050189191
1185,0.044406368
1186,0.042121796
1187,0.038266581
1188,0.03526808
1189,0.032340972
1190,0.033483258
1191,0.029770829
1192,0.028271578
1193,0.027200685
1194,0.026343971
1195,0.025130292
1196,0.023131291
1197,0.02134647
1198,0.019633041
1199,0.017991004
1200,0.016348968
1201,0.015206682
1202,0.015063897
1203,0.025201685
1204,0.034411366
1205,0.027486257
1206,0.043335475
1207,0.0561148
1208,0.048404369
1209,0.023702434
1210,0.033697437
1211,0.053259085
1212,0.13486114
1213,0.09559506
1214,0.13243378
1215,0.20011423
1216,0.10658956
1217,0.26858
1218,0.28100236
1219,0.25066038
1220,0.15649318
1221,0.093167702
1222,0.081530663
1223,0.11237239
1224,0.16905833
1225,0.19683016
1226,0.19518812
1227,0.10694653
1228,0.075033912
1229,0.07624759
1230,0.087027915
1231,0.13457557
1232,0.15049618
1233,0.084243592
1234,0.04990362
1235,0.04097951
1236,0.037624045
1237,0.043335475
1238,0.045977011
1239,0.038409367
1240,0.034982509
1241,0.031912615
1242,0.027700435
1243,0.026986507
1244,0.025201685
1245,0.023416863
1246,0.021632041
1247,0.020918112
1248,0.020489755
1249,0.018990505
1250,0.014921111
1251,0.013136289
1252,0.011779824
1253,0.0099950025
1254,0.0089955022
1255,0.006853716
1256,0.0064967516
1257,0.0064967516
1258,0.0052830727
1259,0.0038552152
1260,0.00035696437
1261,0.0037124295
1262,0.010066395
1263,0.015849218
1264,0.043763832
1265,0.17177126
1266,0.19318912
1267,0.20054259
1268,0.22731491
1269,0.10666096
1270,0.1042336
1271,0.061469265
1272,0.088241593
1273,0.07574784
1274,0.13036339
1275,0.24723353
1276,0.25265938
1277,0.16727351
1278,0.083672449
1279,0.066109802
1280,0.13164846
1281,0.082387378
1282,0.053187692
