,target
1283,0.069322482
1284,0.076533162
1285,0.19083315
1286,0.13343328
1287,0.071821232
1288,0.047047905
1289,0.034696937
1290,0.029628043
1291,0.028200186
1292,0.030698936
1293,0.031484258
1294,0.027486257
1295,0.025630042
1296,0.022131791
1297,0.020132791
1298,0.018990505
1299,0.017491254
1300,0.017277076
1301,0.015706432
1302,0.014135789
1303,0.013136289
1304,0.011280074
1305,0.010066395
1306,0.0084957521
1307,0.0073534661
1308,0.005140287
1309,0.00042835725
1310,0.0
1311,0.00049975012
1312,0.0040693939
1313,0.037624045
1314,0.076033412
1315,0.090811737
1316,0.10844578
1317,0.085957021
1318,0.12029699
1319,0.094952524
1320,0.17005783
1321,0.18676376
1322,0.10673235
1323,0.24087956
1324,0.26558149
1325,0.28442921
1326,0.28978368
1327,0.16391804
1328,0.080816734
1329,0.056328978
1330,0.043335475
1331,0.1052331
1332,0.20646819
1333,0.25094596
1334,0.28621404
1335,0.24894696
1336,0.15270936
1337,0.10766046
1338,0.075390876
1339,0.060755337
1340,0.060469765
1341,0.059041908
1342,0.059827229
1343,0.073891626
1344,0.071892625
1345,0.054472764
1346,0.057971014
1347,0.052188192
1348,0.060683944
1349,0.056828728
1350,0.039194688
1351,0.033911616
1352,0.032340972
1353,0.031127293
1354,0.02855715
1355,0.02755765
1356,0.026201185
1357,0.02284572
1358,0.018704933
1359,0.019418862
1360,0.016920111
1361,0.013136289
1362,0.015063897
1363,0.01142286
1364,0.014064396
1365,0.013921611
1366,0.018776326
1367,0.020846719
1368,0.034625544
1369,0.082815735
1370,0.11337189
1371,0.13264796
1372,0.21382166
1373,0.16677376
1374,0.21674877
1375,0.10680374
1376,0.26022703
1377,0.28921254
1378,0.31355751
1379,0.32605126
1380,0.35418005
1381,0.38416506
1382,0.40222746
1383,0.39644463
1384,0.35539373
1385,0.34589848
1386,0.3837367
1387,0.39173271
1388,0.40144214
1389,0.42028986
1390,0.4399229
1391,0.45006068
1392,0.45348754
1393,0.44256443
1394,0.40958092
1395,0.27007925
1396,0.20011423
1397,0.1904048
1398,0.14649818
1399,0.12272435
1400,0.11030199
1401,0.10230599
1402,0.094809738
1403,0.088669951
1404,0.083529664
1405,0.078317984
1406,0.072606554
1407,0.067894624
1408,0.063182694
1409,0.057971014
1410,0.053687442
1411,0.049118298
1412,0.045263083
1413,0.044120797
1414,0.042835725
1415,0.045477261
1416,0.063396873
1417,0.075390876
1418,0.050688941
1419,0.031984008
1420,0.024701935
1421,0.027771828
1422,0.043192689
1423,0.083244092
1424,0.18490755
1425,0.1844078
1426,0.22510173
1427,0.25258799
1428,0.10687513
1429,0.22895695
1430,0.18376526
1431,0.10351967
1432,0.095166702
1433,0.18248019
1434,0.27950311
1435,0.29777968
1436,0.29842222
1437,0.26565289
1438,0.1673449
1439,0.15549368
1440,0.13079175
1441,0.11529949
1442,0.19647319
1443,0.16049118
1444,0.12443778
1445,0.11208681
1446,0.17120011
1447,0.12650817
1448,0.089026915
1449,0.079246091
1450,0.073463268
1451,0.06803741
1452,0.074605554
1453,0.062040408
1454,0.055472264
1455,0.051260084
1456,0.048547155
1457,0.046119797
1458,0.04619119
1459,0.066823731
1460,0.063039909
1461,0.047619048
1462,0.040765332
1463,0.036838723
1464,0.031412865
1465,0.029413864
1466,0.027200685
1467,0.038623545
1468,0.055043907
1469,0.041764832
1470,0.041265082
1471,0.069251089
1472,0.079603056
1473,0.066181195
1474,0.092168202
1475,0.081530663
1476,0.046762333
1477,0.030770329
1478,0.06853716
1479,0.055543657
1480,0.1102306
1481,0.10694653
1482,0.1282216
1483,0.1824088
1484,0.19968587
1485,0.19547369
1486,0.18754908
1487,0.23338331
1488,0.19690155
1489,0.12379525
1490,0.10537588
1491,0.07996002
1492,0.15813522
1493,0.24266438
1494,0.21881916
1495,0.15592204
1496,0.14171486
1497,0.095309488
1498,0.065681445
1499,0.054044406
1500,0.045620047
1501,0.040194189
1502,0.037338474
1503,0.035482259
1504,0.036338973
1505,0.033983008
1506,0.032697937
1507,0.032626544
1508,0.030627543
1509,0.029199686
1510,0.026700935
1511,0.025915614
1512,0.02434497
1513,0.023416863
1514,0.02184622
1515,0.020561148
1516,0.019061898
1517,0.017848219
1518,0.017562647
1519,0.016206183
1520,0.014992504
1521,0.011637039
1522,0.013493253
1523,0.014921111
1524,0.016777326
1525,0.034339973
1526,0.046476762
1527,0.069108303
1528,0.057542657
1529,0.065895624
1530,0.1633469
1531,0.12508032
1532,0.083172699
1533,0.12972085
1534,0.10701792
1535,0.081673449
1536,0.14985364
1537,0.16962947
1538,0.13586064
1539,0.21710573
1540,0.26779467
1541,0.29206825
1542,0.30991647
1543,0.30784608
1544,0.28271578
1545,0.28864139
1546,0.30827443
1547,0.35382309
1548,0.37338474
1549,0.37938174
1550,0.34004426
1551,0.22367388
1552,0.15256657
1553,0.11915471
1554,0.098879132
1555,0.08988363
1556,0.09659456
1557,0.081530663
1558,0.070250589
1559,0.062397373
1560,0.057899622
1561,0.054544156
1562,0.051045906
1563,0.048190191
1564,0.045263083
1565,0.041836225
1566,0.038623545
1567,0.035339473
1568,0.033126294
1569,0.032126794
1570,0.0300564
1571,0.026772328
1572,0.023559649
1573,0.022702934
1574,0.019276076
1575,0.017848219
1576,0.02134647
1577,0.024987506
1578,0.012636539
1579,0.0089955022
1580,0.018919112
1581,0.022702934
1582,0.047904619
1583,0.12236739
1584,0.21689155
1585,0.24594845
1586,0.24337831
1587,0.10708931
1588,0.21682016
1589,0.20675377
1590,0.21867638
1591,0.2454487
1592,0.25230242
1593,0.25508674
1594,0.26393946
1595,0.26793746
1596,0.25430142
1597,0.24723353
1598,0.23495395
1599,0.22581566
1600,0.20254159
1601,0.16748768
1602,0.13164846
1603,0.11315771
1604,0.09759406
1605,0.089383879
1606,0.092596559
1607,0.091525666
1608,0.080031413
1609,0.068965517
1610,0.061897623
1611,0.055472264
1612,0.049046905
1613,0.043264082
1614,0.04097951
1615,0.038694938
1616,0.035625045
1617,0.032412365
1618,0.032555151
1619,0.030841722
1620,0.027629043
1621,0.02755765
1622,0.025058899
1623,0.021632041
1624,0.02134647
1625,0.018919112
1626,0.016848718
1627,0.015777825
1628,0.015420861
1629,0.014706932
1630,0.016491754
1631,0.019775826
1632,0.01563504
1633,0.020204184
1634,0.023202684
1635,0.031841222
1636,0.026915114
1637,0.022060398
1638,0.042478761
1639,0.089169701
1640,0.10716071
1641,0.065038909
1642,0.088598558
1643,0.12336689
1644,0.14942529
1645,0.16477476
1646,0.17969587
1647,0.19790105
1648,0.19654458
1649,0.17976726
1650,0.13450418
1651,0.087599058
1652,0.094024416
1653,0.13864496
1654,0.1533519
1655,0.10252017
1656,0.077889627
1657,0.066680945
1658,0.073677447
1659,0.082173199
1660,0.086742343
1661,0.073320483
1662,0.065110302
1663,0.061897623
1664,0.058827729
1665,0.055400871
1666,0.054686942
1667,0.056186193
1668,0.0581138
1669,0.055900621
1670,0.053830228
1671,0.04990362
1672,0.042407368
1673,0.021060898
1674,0.015920611
1675,0.012493753
1676,0.0087813236
1677,0.0087099307
1678,0.015492254
1679,0.014492754
1680,0.015206682
1681,0.021417862
1682,0.026343971
1683,0.032126794
1684,0.042835725
1685,0.026415364
1686,0.075605055
1687,0.089098308
1688,0.067894624
1689,0.033626044
1690,0.051260084
1691,0.126294
1692,0.18183765
1693,0.1072321
1694,0.22124652
1695,0.23659599
1696,0.2484472
1697,0.26415364
1698,0.32269579
1699,0.38844863
1700,0.37731134
1701,0.28507175
1702,0.26722353
1703,0.21796245
1704,0.14064396
1705,0.10887413
1706,0.081816235
1707,0.06332548
1708,0.054187192
1709,0.049618048
1710,0.053473263
1711,0.056900121
1712,0.048761334
1713,0.044120797
1714,0.040765332
1715,0.03576783
1716,0.030341972
1717,0.030341972
1718,0.030341972
1719,0.028771329
1720,0.024559149
1721,0.024059399
1722,0.024701935
1723,0.025558649
1724,0.021560648
1725,0.019561648
1726,0.018419362
1727,0.017348469
1728,0.015920611
1729,0.012993503
1730,0.012565146
1731,0.012136789
1732,0.011994003
1733,0.0071392875
1734,0.00571143
1735,0.0061397872
1736,0.0060683944
1737,0.0094238595
1738,0.012208182
1739,0.016348968
1740,0.023416863
1741,0.037838224
1742,0.035982009
1743,0.02184622
1744,0.019276076
1745,0.046262583
1746,0.10730349
1747,0.11858357
1748,0.10180624
1749,0.1432855
1750,0.25837081
1751,0.33811666
1752,0.38766331
1753,0.43264082
1754,0.44013707
1755,0.39787249
1756,0.36453202
1757,0.28857
1758,0.16855858
1759,0.13486114
1760,0.12408082
1761,0.12315271
1762,0.13850218
1763,0.08667095
1764,0.060541158
1765,0.056543157
1766,0.065253088
1767,0.055400871
1768,0.04569144
1769,0.037409866
1770,0.03376883
1771,0.032055401
1772,0.030698936
1773,0.025273078
1774,0.024701935
1775,0.022274577
1776,0.022631541
1777,0.022417363
1778,0.023416863
1779,0.020346969
1780,0.018276576
1781,0.015920611
1782,0.011494253
1783,0.010637538
1784,0.0097808239
1785,0.0096380381
1786,0.0015706432
1787,0.0017848219
1788,0.0064253587
1789,0.021560648
1790,0.053187692
1791,0.11165846
1792,0.13693153
1793,0.1864068
1794,0.16591704
1795,0.19218962
1796,0.17441279
1797,0.23038481
1798,0.23166988
1799,0.10737488
1800,0.19190405
1801,0.22160348
1802,0.24287856
1803,0.24173627
1804,0.17869637
1805,0.19390305
1806,0.19868637
1807,0.19782966
1808,0.17427001
1809,0.19347469
1810,0.20411223
1811,0.21217962
1812,0.22981366
1813,0.2735061
1814,0.28128793
1815,0.28150211
1816,0.21689155
1817,0.14878275
1818,0.11936889
1819,0.10630399
1820,0.0861712
1821,0.072963518
1822,0.063539659
1823,0.0561148
1824,0.054044406
1825,0.052116799
1826,0.04719069
1827,0.047976012
1828,0.043264082
1829,0.043406868
1830,0.038552152
1831,0.035482259
1832,0.03326908
1833,0.030270579
1834,0.0280574
1835,0.023202684
1836,0.021774827
1837,0.019918612
1838,0.017991004
1839,0.023773827
1840,0.030984508
1841,0.051188691
1842,0.051117298
1843,0.07324909
1844,0.084029414
1845,0.130292
1846,0.10559006
1847,0.14421361
1848,0.2033983
1849,0.21332191
1850,0.20054259
1851,0.1613479
1852,0.10744628
1853,0.094024416
1854,0.088812736
1855,0.14699793
1856,0.20846719
1857,0.24573428
1858,0.27479118
1859,0.28749911
1860,0.29413864
1861,0.32076819
1862,0.35053902
1863,0.3296923
1864,0.27586207
1865,0.28078818
1866,0.22909974
1867,0.20104234
1868,0.21353609
1869,0.17669737
1870,0.12015421
1871,0.11608481
1872,0.096880131
1873,0.086885129
1874,0.081030913
1875,0.075319483
1876,0.06903691
1877,0.064182195
1878,0.058827729
1879,0.049189691
1880,0.047119297
1881,0.045048904
1882,0.047047905
1883,0.044477761
1884,0.040908117
1885,0.03998001
1886,0.038766331
1887,0.03276933
1888,0.025915614
1889,0.025701435
1890,0.025130292
1891,0.021989005
1892,0.026558149
1893,0.033840223
1894,0.037124295
1895,0.043406868
1896,0.056685943
1897,0.066609552
1898,0.063611052
1899,0.063111301
1900,0.072463768
1901,0.087884629
1902,0.090454773
1903,0.073963018
1904,0.078246591
1905,0.10751767
1906,0.18076676
1907,0.2404512
1908,0.2153923
1909,0.16298993
1910,0.16984365
1911,0.16677376
1912,0.17327051
1913,0.15863497
1914,0.19418862
1915,0.19890055
1916,0.12879275
1917,0.1011637
1918,0.11715571
1919,0.18397944
1920,0.16541729
1921,0.12379525
1922,0.11886914
1923,0.13764546
1924,0.11073035
1925,0.081173699
1926,0.067894624
1927,0.05561505
1928,0.04669094
1929,0.044763333
1930,0.043264082
1931,0.041764832
1932,0.041550653
1933,0.04147926
1934,0.039051903
1935,0.037981009
1936,0.040194189
1937,0.041336475
1938,0.039908617
1939,0.040336974
1940,0.039194688
1941,0.036196188
1942,0.034625544
1943,0.033626044
1944,0.03326908
1945,0.030270579
1946,0.030913115
1947,0.031841222
1948,0.030270579
1949,0.028914114
1950,0.034554151
1951,0.053544656
1952,0.06703791
1953,0.093024916
1954,0.14913972
1955,0.18469337
1956,0.13778825
1957,0.19019062
1958,0.10758906
1959,0.24380667
1960,0.28100236
1961,0.30270579
1962,0.31577069
1963,0.27464839
1964,0.17412722
1965,0.15563647
1966,0.17669737
1967,0.22267438
1968,0.30006425
1969,0.33626044
1970,0.36438923
1971,0.3858071
1972,0.38337974
1973,0.26893696
1974,0.22160348
1975,0.18426501
1976,0.12500892
1977,0.10330549
1978,0.09038338
1979,0.081887628
1980,0.066466767
1981,0.061112301
1982,0.058756336
1983,0.057185693
1984,0.054686942
1985,0.048261583
1986,0.04719069
1987,0.045977011
1988,0.044763333
1989,0.041550653
1990,0.039765831
1991,0.039051903
1992,0.038766331
1993,0.037552652
1994,0.033697437
1995,0.03276933
1996,0.041336475
1997,0.034197187
1998,0.0290569
1999,0.02955665
2000,0.033054901
2001,0.037409866
2002,0.072106804
2003,0.060326979
2004,0.04419219
2005,0.051545656
2006,0.11994003
2007,0.1854073
2008,0.19090455
2009,0.25230242
2010,0.24837581
2011,0.10766046
2012,0.1663454
2013,0.12465196
2014,0.096951524
2015,0.080388377
2016,0.13607482
2017,0.2193903
2018,0.18704933
2019,0.158278
2020,0.16870136
2021,0.19168987
2022,0.16970086
2023,0.21474977
2024,0.19747269
2025,0.13971586
2026,0.10573285
2027,0.083386878
2028,0.07474834
2029,0.060612551
2030,0.063111301
2031,0.072963518
2032,0.062468766
2033,0.04669094
2034,0.036981509
2035,0.034054401
2036,0.032126794
2037,0.034696937
2038,0.029413864
2039,0.031412865
2040,0.032340972
2041,0.031984008
2042,0.029271079
2043,0.0280574
2044,0.026629542
2045,0.024416363
2046,0.020703934
2047,0.016420361
2048,0.015349468
2049,0.014778325
2050,0.013707432
2051,0.015349468
2052,0.014849718
2053,0.015849218
2054,0.019061898
2055,0.035982009
2056,0.054401371
2057,0.072820732
2058,0.09238238
2059,0.18676376
2060,0.18376526
2061,0.18469337
2062,0.25837081
2063,0.27843221
2064,0.10773185
2065,0.28071678
2066,0.30549011
2067,0.30391947
2068,0.29727993
2069,0.3146284
2070,0.33440423
2071,0.35589348
2072,0.36902977
2073,0.30977368
2074,0.2765046
2075,0.26044121
2076,0.23352609
2077,0.17191404
2078,0.12215321
2079,0.1022346
2080,0.099307489
2081,0.12408082
2082,0.10409081
2083,0.081887628
2084,0.07053616
2085,0.06432498
2086,0.056828728
2087,0.049832227
2088,0.048190191
2089,0.046548154
2090,0.042550153
2091,0.030841722
2092,0.031412865
2093,0.032198187
2094,0.030770329
2095,0.025201685
2096,0.02234597
2097,0.022060398
2098,0.024273577
2099,0.0290569
2100,0.034197187
2101,0.032126794
2102,0.035053902
2103,0.035482259
2104,0.043192689
2105,0.047904619
2106,0.073677447
2107,0.069465267
2108,0.072320982
2109,0.12715071
2110,0.12807882
2111,0.1623474
2112,0.17783965
2113,0.13636039
2114,0.1282216
2115,0.12779325
2116,0.10487613
2117,0.10780324
2118,0.098236596
2119,0.063682444
2120,0.052259584
2121,0.055472264
2122,0.075676447
2123,0.055829228
2124,0.048832726
2125,0.051331477
2126,0.060541158
2127,0.060041408
2128,0.061183694
2129,0.090668951
2130,0.065752838
2131,0.054615549
2132,0.048118798
2133,0.046119797
2134,0.051331477
2135,0.045548654
2136,0.044977511
2137,0.033911616
2138,0.025558649
2139,0.02484472
2140,0.026700935
2141,0.027129292
2142,0.023416863
2143,0.020418362
2144,0.021703434
2145,0.022203184
2146,0.021560648
2147,0.019847219
2148,0.014778325
2149,0.013350468
2150,0.013136289
2151,0.012565146
2152,0.012993503
2153,0.012993503
2154,0.0096380381
2155,0.0067823231
2156,0.0032126794
2157,0.014207182
2158,0.014921111
2159,0.034339973
2160,0.051045906
2161,0.057685443
2162,0.041836225
2163,0.093738845
2164,0.11815521
2165,0.18062397
2166,0.29413864
2167,0.31705576
2168,0.32726494
2169,0.33040623
2170,0.10787463
2171,0.31377169
2172,0.30306275
2173,0.19468837
2174,0.11786964
2175,0.092739345
2176,0.11330049
2177,0.10287713
2178,0.10673235
2179,0.096308988
2180,0.11501392
2181,0.17691154
2182,0.16406083
2183,0.12101092
2184,0.11130149
2185,0.098450775
2186,0.11529949
2187,0.13893053
2188,0.1002356
2189,0.052973513
2190,0.042264582
2191,0.037695438
2192,0.034482759
2193,0.033340473
2194,0.033340473
2195,0.028628543
2196,0.026415364
2197,0.025987006
2198,0.025844221
2199,0.022774327
2200,0.026772328
2201,0.028414364
2202,0.021489255
2203,0.019061898
2204,0.017562647
2205,0.014421361
2206,0.0080673949
2207,0.01092311
2208,0.010708931
2209,0.011994003
2210,0.018276576
2211,0.01913329
2212,0.033340473
2213,0.052545156
2214,0.050760334
2215,0.027129292
2216,0.025915614
2217,0.051045906
2218,0.10958806
2219,0.19426001
2220,0.20247019
2221,0.14799743
2222,0.15385165
2223,0.10794603
2224,0.19825801
2225,0.23959449
2226,0.25030342
2227,0.18719212
2228,0.15470836
2229,0.13514671
2230,0.13985864
2231,0.14564146
2232,0.11965446
2233,0.0871707
2234,0.079388877
2235,0.12372385
2236,0.19347469
2237,0.19168987
2238,0.24466338
2239,0.24794745
2240,0.16891554
2241,0.097522667
2242,0.069750839
2243,0.055258085
2244,0.048332976
2245,0.049760834
2246,0.04619119
2247,0.043406868
2248,0.040265581
2249,0.037695438
2250,0.033983008
2251,0.033197687
2252,0.036553152
2253,0.03426858
2254,0.02334547
2255,0.019990005
2256,0.019347469
2257,0.017705433
2258,0.016991504
2259,0.012565146
2260,0.014992504
2261,0.014064396
2262,0.013493253
2263,0.020989505
2264,0.022702934
2265,0.030127793
2266,0.038552152
2267,0.096880131
2268,0.12957807
2269,0.15406582
2270,0.15263797
2271,0.15720711
2272,0.21753409
2273,0.23659599
2274,0.2214607
2275,0.18026701
2276,0.10801742
2277,0.16520311
2278,0.19882916
2279,0.23352609
2280,0.21603484
2281,0.16684515
2282,0.11615621
2283,0.11944028
2284,0.10965946
2285,0.11237239
2286,0.09288213
2287,0.10009281
2288,0.15063897
2289,0.22867138
2290,0.29806525
2291,0.32133933
2292,0.27821803
2293,0.22060398
2294,0.18148069
2295,0.16520311
2296,0.13714571
2297,0.10980224
2298,0.088598558
2299,0.076604555
2300,0.072035411
2301,0.063111301
2302,0.057828229
2303,0.052830727
2304,0.05190262
2305,0.049975012
2306,0.048475762
2307,0.043978011
2308,0.039694438
2309,0.036838723
2310,0.035696437
2311,0.034982509
2312,0.03326908
2313,0.027771828
2314,0.024701935
2315,0.024630542
2316,0.028342971
2317,0.02955665
2318,0.030627543
2319,0.045048904
2320,0.0591133
2321,0.092810737
2322,0.083458271
2323,0.072606554
2324,0.078817734
2325,0.082672949
2326,0.069322482
2327,0.11986864
2328,0.10694653
2329,0.10808881
2330,0.11794103
2331,0.16370386
2332,0.20775327
2333,0.22324552
2334,0.16491754
2335,0.16641679
2336,0.14092954
2337,0.19633041
2338,0.16427501
2339,0.10194903
2340,0.08145927
2341,0.057542657
2342,0.06232598
2343,0.078603555
2344,0.095523667
2345,0.12964946
2346,0.126294
2347,0.1232241
2348,0.078674948
2349,0.063539659
2350,0.063396873
2351,0.050117798
2352,0.03898051
2353,0.033126294
2354,0.03055615
2355,0.030984508
2356,0.03055615
2357,0.029699436
2358,0.03326908
2359,0.031341472
2360,0.022417363
2361,0.02234597
2362,0.020846719
2363,0.018990505
2364,0.015563647
2365,0.011280074
2366,0.010066395
2367,0.0072106804
2368,0.0069251089
2369,0.016563147
2370,0.018062397
2371,0.021917613
2372,0.036196188
2373,0.077818234
2374,0.076104805
2375,0.084886128
2376,0.10730349
2377,0.13193403
2378,0.11194403
2379,0.13878775
2380,0.09188263
2381,0.088170201
2382,0.10816021
2383,0.079031913
2384,0.078746341
2385,0.060041408
2386,0.057185693
2387,0.053973013
2388,0.055258085
2389,0.072463768
2390,0.088455772
2391,0.074534161
2392,0.077532662
2393,0.11772685
2394,0.069893625
2395,0.058042407
2396,0.06703791
2397,0.085742843
2398,0.059827229
2399,0.041907618
2400,0.019204683
2401,0.017277076
2402,0.018919112
2403,0.025772828
2404,0.030413365
2405,0.027914614
2406,0.0270579
2407,0.025201685
2408,0.022631541
2409,0.012136789
2410,0.010351967
2411,0.011637039
2412,0.01192261
2413,0.012850717
2414,0.013636039
2415,0.0093524666
2416,0.01192261
2417,0.014849718
2418,0.020275576
2419,0.019490255
2420,0.019775826
2421,0.028200186
2422,0.052545156
2423,0.040336974
2424,0.044406368
2425,0.044049404
2426,0.041050903
2427,0.064896123
2428,0.070321982
2429,0.091668451
2430,0.14214321
2431,0.23559649
2432,0.2053973
2433,0.19447419
2434,0.23966588
2435,0.1082316
2436,0.26015564
2437,0.24601985
2438,0.17841079
2439,0.11151567
2440,0.21025202
2441,0.33383308
2442,0.36081959
2443,0.31541372
2444,0.13607482
2445,0.076318983
2446,0.05661455
2447,0.047619048
2448,0.045263083
2449,0.06382523
2450,0.078532162
2451,0.087956022
2452,0.060898122
2453,0.084814735
2454,0.078889127
2455,0.048404369
2456,0.049403869
2457,0.053044906
2458,0.041336475
2459,0.039266081
2460,0.037838224
2461,0.039051903
2462,0.033697437
2463,0.033054901
2464,0.029342472
2465,0.027629043
2466,0.021417862
2467,0.019990005
2468,0.020275576
2469,0.017919612
2470,0.018276576
2471,0.016206183
2472,0.013921611
2473,0.014421361
2474,0.01713429
2475,0.022774327
2476,0.030199186
2477,0.054901121
2478,0.044120797
2479,0.03576783
2480,0.034839723
2481,0.040551153
2482,0.045120297
2483,0.048047405
2484,0.11272935
2485,0.13800243
2486,0.093810238
2487,0.1021632
2488,0.10830299
2489,0.20225601
2490,0.23067038
2491,0.27336332
2492,0.3376883
2493,0.35332334
2494,0.22188906
