,target
2495,0.14342829
2496,0.26915114
2497,0.36717356
2498,0.35289498
2499,0.34247162
2500,0.38616406
2501,0.33911616
2502,0.19668737
2503,0.21853359
2504,0.24858999
2505,0.20325552
2506,0.148283
2507,0.13336189
2508,0.11272935
2509,0.099378882
2510,0.091668451
2511,0.10102092
2512,0.11836939
2513,0.083529664
2514,0.074819733
2515,0.060469765
2516,0.058684943
2517,0.056400371
2518,0.053901621
2519,0.054187192
2520,0.047619048
2521,0.043264082
2522,0.040693939
2523,0.037481259
2524,0.03376883
2525,0.032840722
2526,0.033983008
2527,0.032912115
2528,0.031127293
2529,0.031769829
2530,0.037695438
2531,0.060041408
2532,0.089598058
2533,0.061540658
2534,0.060184194
2535,0.074891126
2536,0.091311487
2537,0.11330049
2538,0.14507032
2539,0.14535589
2540,0.23988006
2541,0.10837438
2542,0.28414364
2543,0.22074677
2544,0.23381167
2545,0.31934033
2546,0.34282859
2547,0.35646462
2548,0.40237024
2549,0.49261084
2550,0.78182337
2551,1.0
2552,0.97337046
2553,0.79067609
2554,0.61647748
2555,0.45470122
2556,0.36231884
2557,0.298565
2558,0.24073677
2559,0.18126651
2560,0.16091954
2561,0.14285714
2562,0.12243878
2563,0.11115871
2564,0.11736989
2565,0.13607482
2566,0.10894553
2567,0.097379881
2568,0.084386378
2569,0.077818234
2570,0.075533662
2571,0.074391376
2572,0.068679946
2573,0.064896123
2574,0.058470765
2575,0.057828229
2576,0.058042407
2577,0.060469765
2578,0.056257585
2579,0.053973013
2580,0.061397872
2581,0.053687442
2582,0.049975012
2583,0.050046405
2584,0.064681945
2585,0.082315985
2586,0.085028914
2587,0.1412865
2588,0.18076676
2589,0.12615121
2590,0.15149568
2591,0.13600343
2592,0.1082316
2593,0.10644678
2594,0.10844578
2595,0.17798244
2596,0.20818162
2597,0.24908974
2598,0.26915114
2599,0.31298636
2600,0.36246163
2601,0.43292639
2602,0.55829228
2603,0.74527022
2604,0.74926822
2605,0.6202613
2606,0.53273363
2607,0.35939173
2608,0.17291354
2609,0.1633469
2610,0.21881916
2611,0.26743771
2612,0.20975227
2613,0.14000143
2614,0.12765046
2615,0.11458556
2616,0.10330549
2617,0.091025916
2618,0.089812237
2619,0.085742843
2620,0.082530163
2621,0.077675448
2622,0.083529664
2623,0.076818733
2624,0.071250089
2625,0.065467266
2626,0.061469265
2627,0.058185193
2628,0.0581138
2629,0.055115299
2630,0.051617049
2631,0.049975012
2632,0.049261084
2633,0.04669094
2634,0.049046905
2635,0.054187192
2636,0.05090312
2637,0.057257086
2638,0.055329478
2639,0.053187692
2640,0.058827729
2641,0.094809738
2642,0.10837438
2643,0.14735489
2644,0.18183765
2645,0.2414507
2646,0.27714714
2647,0.10851717
2648,0.23359749
2649,0.26672378
2650,0.31420004
2651,0.30598986
2652,0.3036339
2653,0.30142072
2654,0.23388306
2655,0.16170486
2656,0.12743628
2657,0.095309488
2658,0.096023417
2659,0.13564646
2660,0.15470836
2661,0.30820304
2662,0.38830585
2663,0.35003927
2664,0.22103234
2665,0.16070536
2666,0.13914471
2667,0.13050618
2668,0.11037338
2669,0.10044978
2670,0.093096309
2671,0.093953023
2672,0.10930249
2673,0.090169201
2674,0.064753338
2675,0.062254587
2676,0.060469765
2677,0.057257086
2678,0.052545156
2679,0.051759834
2680,0.04990362
2681,0.047476262
2682,0.049118298
2683,0.04519169
2684,0.041122296
2685,0.040836724
2686,0.038052402
2687,0.043906618
2688,0.048190191
2689,0.059970015
2690,0.089169701
2691,0.093239095
2692,0.10801742
2693,0.16691654
2694,0.22752909
2695,0.27507675
2696,0.28685657
2697,0.30620404
2698,0.30434783
2699,0.29799386
2700,0.10858856
2701,0.27065039
2702,0.27007925
2703,0.27764689
2704,0.2956379
2705,0.34040123
2706,0.37723995
2707,0.39951453
2708,0.44149354
2709,0.44363533
2710,0.3336903
2711,0.25073178
2712,0.26722353
2713,0.29792247
2714,0.33440423
2715,0.34504176
2716,0.35610766
2717,0.3336903
2718,0.22274577
2719,0.14778325
2720,0.12393803
2721,0.11251517
2722,0.11258656
2723,0.12358107
2724,0.1102306
2725,0.10758906
2726,0.095880631
2727,0.080388377
2728,0.076890126
2729,0.073891626
2730,0.074391376
2731,0.06853716
2732,0.064539159
2733,0.060969515
2734,0.058542157
2735,0.061255087
2736,0.058827729
2737,0.054329978
2738,0.052616549
2739,0.053044906
2740,0.047047905
2741,0.045977011
2742,0.047262083
2743,0.051260084
2744,0.051759834
2745,0.053544656
2746,0.052045406
2747,0.044549154
2748,0.049118298
2749,0.049189691
2750,0.040836724
2751,0.049261084
2752,0.053616049
2753,0.10865996
2754,0.057542657
2755,0.066752338
2756,0.11858357
2757,0.18190905
2758,0.21517813
2759,0.23502534
2760,0.25315913
2761,0.27664739
2762,0.34054401
2763,0.41950453
2764,0.48789891
2765,0.49111159
2766,0.43571072
2767,0.36424645
2768,0.31834083
2769,0.28093096
2770,0.25815664
2771,0.2073963
2772,0.18083815
2773,0.15056757
2774,0.11380024
2775,0.094881131
2776,0.090240594
2777,0.075319483
2778,0.063111301
2779,0.061255087
2780,0.072320982
2781,0.069750839
2782,0.067394874
2783,0.064610552
2784,0.060255586
2785,0.051260084
2786,0.047761833
2787,0.046048404
2788,0.045548654
2789,0.047833226
2790,0.045620047
2791,0.040551153
2792,0.046048404
2793,0.043406868
2794,0.042835725
2795,0.044763333
2796,0.082315985
2797,0.10351967
2798,0.098950525
2799,0.10644678
2800,0.13707432
2801,0.17127151
2802,0.20796744
2803,0.23880917
2804,0.26579567
2805,0.28585707
2806,0.10873135
2807,0.32533733
2808,0.32826444
2809,0.3136289
2810,0.2435211
2811,0.160277
2812,0.13314771
2813,0.096737346
2814,0.083958021
2815,0.092525166
2816,0.095880631
2817,0.085385878
2818,0.11979724
2819,0.12086814
2820,0.14042979
2821,0.16627401
2822,0.21596345
2823,0.14942529
2824,0.088955522
2825,0.07524809
2826,0.06953666
2827,0.064396373
2828,0.057471264
2829,0.047976012
2830,0.047047905
2831,0.046833726
2832,0.042978511
2833,0.040836724
2834,0.041550653
2835,0.038837724
2836,0.036124795
2837,0.033626044
2838,0.031912615
2839,0.033483258
2840,0.030270579
2841,0.030770329
2842,0.037338474
2843,0.038409367
2844,0.036124795
2845,0.039551653
2846,0.046262583
2847,0.041193689
2848,0.034411366
2849,0.034482759
2850,0.069965017
2851,0.072178197
2852,0.043763832
2853,0.043121296
2854,0.076818733
2855,0.12572285
2856,0.14664097
2857,0.21510673
2858,0.23830942
2859,0.10880274
2860,0.14392804
2861,0.12679375
2862,0.19611623
2863,0.26822303
2864,0.31876919
2865,0.35910616
2866,0.39344613
2867,0.4298565
2868,0.42171771
2869,0.29378168
2870,0.22495895
2871,0.20218462
2872,0.24130792
2873,0.27479118
2874,0.23281217
2875,0.15592204
2876,0.13450418
2877,0.11208681
2878,0.088170201
2879,0.08145927
2880,0.077461269
2881,0.069251089
2882,0.060755337
2883,0.0571143
2884,0.055043907
2885,0.052473763
2886,0.046048404
2887,0.044477761
2888,0.042050403
2889,0.040693939
2890,0.037552652
2891,0.035553652
2892,0.034054401
2893,0.032912115
2894,0.03276933
2895,0.027986007
2896,0.026915114
2897,0.026772328
2898,0.027914614
2899,0.038123795
2900,0.054401371
2901,0.049046905
2902,0.041265082
2903,0.053544656
2904,0.068180196
2905,0.083386878
2906,0.081816235
2907,0.059256086
2908,0.096451774
2909,0.17048619
2910,0.13364746
2911,0.11080174
2912,0.10887413
2913,0.22674377
2914,0.32819305
2915,0.3868066
2916,0.41415007
2917,0.40536874
2918,0.39366031
2919,0.34675519
2920,0.3016349
2921,0.304562
2922,0.29385307
2923,0.1804098
2924,0.16013422
2925,0.11187264
2926,0.095737845
2927,0.082101806
2928,0.071321482
2929,0.068894124
2930,0.073391875
2931,0.07324909
2932,0.057756836
2933,0.057042907
2934,0.05290212
2935,0.045834226
2936,0.043549654
2937,0.041407867
2938,0.03898051
2939,0.037409866
2940,0.035482259
2941,0.033554651
2942,0.03276933
2943,0.035696437
2944,0.038766331
2945,0.031270079
2946,0.028271578
2947,0.028200186
2948,0.042692939
2949,0.032269579
2950,0.024916113
2951,0.021417862
2952,0.020132791
2953,0.019775826
2954,0.02284572
2955,0.036838723
2956,0.033126294
2957,0.026415364
2958,0.024416363
2959,0.047047905
2960,0.052616549
2961,0.028699936
2962,0.056543157
2963,0.060898122
2964,0.094024416
2965,0.10894553
2966,0.10380524
2967,0.16513172
2968,0.093310488
2969,0.066538159
2970,0.091168701
2971,0.12936389
2972,0.070250589
2973,0.055829228
2974,0.069393874
2975,0.049261084
2976,0.054258585
2977,0.13800243
2978,0.13114871
2979,0.096023417
2980,0.091025916
2981,0.1793389
2982,0.091168701
2983,0.059256086
2984,0.067252088
2985,0.062540158
2986,0.043406868
2987,0.037409866
2988,0.034982509
2989,0.031412865
2990,0.028128793
2991,0.026629542
2992,0.023916613
2993,0.021917613
2994,0.020775327
2995,0.017491254
2996,0.016491754
2997,0.01563504
2998,0.014635539
2999,0.014064396
3000,0.01242236
3001,0.011065896
3002,0.010209181
3003,0.0092810737
3004,0.010994503
3005,0.025772828
3006,0.02434497
3007,0.017776826
3008,0.01242236
3009,0.020989505
3010,0.033411865
3011,0.032840722
3012,0.053687442
3013,0.077746841
3014,0.082958521
3015,0.12672235
3016,0.23980867
3017,0.31220104
3018,0.10901692
3019,0.33654601
3020,0.28528593
3021,0.24673378
3022,0.2394517
3023,0.13550368
3024,0.082887128
3025,0.11979724
3026,0.22602984
3027,0.20661098
3028,0.1182266
3029,0.14164346
3030,0.20761048
3031,0.21610623
3032,0.17091454
3033,0.10694653
3034,0.11130149
3035,0.10944528
3036,0.11915471
3037,0.074676947
3038,0.06232598
3039,0.052616549
3040,0.04719069
3041,0.043192689
3042,0.039623046
3043,0.036695938
3044,0.033697437
3045,0.029770829
3046,0.02855715
3047,0.026486757
3048,0.025273078
3049,0.02434497
3050,0.022488756
3051,0.021132291
3052,0.019633041
3053,0.018490755
3054,0.016991504
3055,0.015206682
3056,0.014278575
3057,0.012993503
3058,0.012350967
3059,0.015206682
3060,0.020775327
3061,0.022988506
3062,0.035839223
3063,0.053687442
3064,0.064396373
3065,0.066752338
3066,0.037409866
3067,0.066109802
3068,0.096808738
3069,0.08988363
3070,0.18926251
3071,0.10908831
3072,0.2455201
3073,0.16113372
3074,0.17255658
3075,0.13136289
3076,0.10716071
3077,0.063896623
3078,0.074605554
3079,0.15585065
3080,0.14321411
3081,0.097736846
3082,0.089669451
3083,0.14592704
3084,0.13985864
3085,0.080745342
3086,0.060255586
3087,0.044906118
3088,0.040622546
3089,0.045620047
3090,0.043763832
3091,0.034625544
3092,0.028914114
3093,0.026915114
3094,0.025487256
3095,0.022988506
3096,0.020918112
3097,0.024559149
3098,0.025130292
3099,0.028128793
3100,0.022488756
3101,0.020204184
3102,0.018847719
3103,0.020275576
3104,0.021275077
3105,0.017848219
3106,0.016063397
3107,0.014492754
3108,0.016563147
3109,0.022488756
3110,0.016920111
3111,0.018276576
3112,0.014064396
3113,0.01713429
3114,0.031270079
3115,0.050831727
3116,0.031984008
3117,0.039908617
3118,0.087884629
3119,0.15149568
3120,0.1252945
3121,0.20411223
3122,0.28014564
3123,0.37088599
3124,0.10915971
3125,0.40858142
3126,0.47804669
3127,0.63496823
3128,0.64474905
3129,0.37131434
3130,0.17748269
3131,0.14549868
3132,0.130292
3133,0.20232741
3134,0.2073963
3135,0.1643464
3136,0.11130149
3137,0.11408581
3138,0.10730349
3139,0.087384879
3140,0.070678946
3141,0.068322981
3142,0.054187192
3143,0.047976012
3144,0.052545156
3145,0.052759335
3146,0.045977011
3147,0.040622546
3148,0.037624045
3149,0.034839723
3150,0.03326908
3151,0.028342971
3152,0.028771329
3153,0.029842222
3154,0.046833726
3155,0.035196687
3156,0.027771828
3157,0.026558149
3158,0.025630042
3159,0.023916613
3160,0.023916613
3161,0.030341972
3162,0.0280574
3163,0.023702434
3164,0.026629542
3165,0.022988506
3166,0.018419362
3167,0.016063397
3168,0.023202684
3169,0.043835225
3170,0.037981009
3171,0.046833726
3172,0.032340972
3173,0.045334476
3174,0.076604555
3175,0.056471764
3176,0.065610052
3177,0.1092311
3178,0.056471764
3179,0.064467766
3180,0.12972085
3181,0.2334547
3182,0.28714214
3183,0.23095595
3184,0.20910973
3185,0.1593489
3186,0.19825801
3187,0.20846719
3188,0.22988506
3189,0.16091954
3190,0.20189905
3191,0.30527593
3192,0.3326908
3193,0.28778468
3194,0.17091454
3195,0.093310488
3196,0.10209181
3197,0.07896052
3198,0.068751339
3199,0.061397872
3200,0.056471764
3201,0.049475262
3202,0.045048904
3203,0.040693939
3204,0.036624545
3205,0.033483258
3206,0.031412865
3207,0.029199686
3208,0.027771828
3209,0.026272578
3210,0.02434497
3211,0.021132291
3212,0.01913329
3213,0.019418862
3214,0.016705933
3215,0.016420361
3216,0.016491754
3217,0.029342472
3218,0.028342971
3219,0.049261084
3220,0.033126294
3221,0.017991004
3222,0.017277076
3223,0.045263083
3224,0.12486614
3225,0.18519312
3226,0.10787463
3227,0.10594703
3228,0.16962947
3229,0.19818662
3230,0.10930249
3231,0.12743628
3232,0.15113872
3233,0.18069537
3234,0.27436282
3235,0.36660241
3236,0.36246163
3237,0.40544014
3238,0.55072464
3239,0.8727065
3240,0.88255872
3241,0.69079746
3242,0.54694082
3243,0.38716356
3244,0.22531591
3245,0.15713572
3246,0.12993503
3247,0.13072035
3248,0.15056757
3249,0.1312915
3250,0.11065896
3251,0.093239095
3252,0.073677447
3253,0.073606054
3254,0.073177697
3255,0.06853716
3256,0.062682944
3257,0.061754837
3258,0.058399372
3259,0.054829728
3260,0.050260584
3261,0.05040337
3262,0.050260584
3263,0.044263582
3264,0.037838224
3265,0.034911116
3266,0.032626544
3267,0.032912115
3268,0.033697437
3269,0.030341972
3270,0.034696937
3271,0.043335475
3272,0.082030413
3273,0.06753766
3274,0.051974013
3275,0.082958521
3276,0.23595345
3277,0.29542372
3278,0.23695295
3279,0.18569287
3280,0.17569787
3281,0.2344542
3282,0.27679018
3283,0.10937388
3284,0.29349611
3285,0.2966374
3286,0.30084958
3287,0.25637181
3288,0.22388806
3289,0.2144642
3290,0.16891554
3291,0.21032341
3292,0.26001285
3293,0.24573428
3294,0.21496395
3295,0.11465696
3296,0.096951524
3297,0.086099807
3298,0.093810238
3299,0.12500892
3300,0.11201542
3301,0.08095952
3302,0.073820233
3303,0.073034911
3304,0.067323481
3305,0.064396373
3306,0.057399871
3307,0.054686942
3308,0.054115799
3309,0.051545656
3310,0.049118298
3311,0.043406868
3312,0.040765332
3313,0.036838723
3314,0.0300564
3315,0.030841722
3316,0.028985507
3317,0.027343471
3318,0.026843721
3319,0.026558149
3320,0.023488256
3321,0.020204184
3322,0.020061398
3323,0.026415364
3324,0.043835225
3325,0.037909617
3326,0.02384522
3327,0.022774327
3328,0.03576783
3329,0.026843721
3330,0.027486257
3331,0.029699436
3332,0.064610552
3333,0.055543657
3334,0.05240237
3335,0.10908831
3336,0.10944528
3337,0.2525166
3338,0.25501535
3339,0.29970729
3340,0.31020204
3341,0.27179268
3342,0.23923752
3343,0.14385664
3344,0.15285215
3345,0.11044478
3346,0.11615621
3347,0.23909474
3348,0.33304776
3349,0.36338973
3350,0.36281859
3351,0.27279218
3352,0.19119012
3353,0.15006782
3354,0.11736989
3355,0.09338188
3356,0.076033412
3357,0.067466267
3358,0.065824231
3359,0.059041908
3360,0.053973013
3361,0.048261583
3362,0.044263582
3363,0.050117798
3364,0.047976012
3365,0.040551153
3366,0.037124295
3367,0.033197687
3368,0.031484258
3369,0.027343471
3370,0.026772328
3371,0.025201685
3372,0.023202684
3373,0.020775327
3374,0.018562147
3375,0.016705933
3376,0.015563647
3377,0.014421361
3378,0.014992504
3379,0.015420861
3380,0.013064896
3381,0.018562147
3382,0.023202684
3383,0.018776326
3384,0.06903691
3385,0.17419861
3386,0.16049118
3387,0.15663597
3388,0.11244378
3389,0.10951667
3390,0.16241879
3391,0.13800243
3392,0.13586064
3393,0.07946027
3394,0.057042907
3395,0.074891126
3396,0.10766046
3397,0.16463197
3398,0.16955808
3399,0.11230099
3400,0.074034411
3401,0.069465267
3402,0.10637538
3403,0.1262226
3404,0.13550368
3405,0.09559506
3406,0.076461769
3407,0.068894124
3408,0.065824231
3409,0.056257585
3410,0.062897123
3411,0.049189691
3412,0.040908117
3413,0.03626758
3414,0.031769829
3415,0.029128293
3416,0.026415364
3417,0.024130792
3418,0.02184622
3419,0.019704433
3420,0.018276576
3421,0.016920111
3422,0.015492254
3423,0.013564646
3424,0.011779824
3425,0.0099950025
3426,0.0087813236
3427,0.0075676447
3428,0.0077104305
3429,0.0069965017
3430,0.0082101806
3431,0.012136789
3432,0.019704433
3433,0.017062897
3434,0.024202185
3435,0.11080174
3436,0.064396373
3437,0.070250589
3438,0.090240594
3439,0.090526165
3440,0.13414721
3441,0.22067538
3442,0.10958806
3443,0.17919612
3444,0.20703934
3445,0.21367887
3446,0.15299493
3447,0.094952524
3448,0.059184693
3449,0.05861355
3450,0.066538159
3451,0.042478761
3452,0.060826729
3453,0.065038909
3454,0.10366245
3455,0.091311487
3456,0.058470765
3457,0.045905619
3458,0.031984008
3459,0.058399372
3460,0.057399871
3461,0.032412365
3462,0.025630042
3463,0.022774327
3464,0.026772328
3465,0.028842721
3466,0.021989005
3467,0.016848718
3468,0.015706432
3469,0.014207182
3470,0.01242236
3471,0.01242236
3472,0.010280574
3473,0.01092311
3474,0.0086385379
3475,0.0098522167
3476,0.0077818234
3477,0.0077104305
3478,0.0069965017
3479,0.005140287
3480,0.0058542157
3481,0.00571143
3482,0.0037124295
3483,0.0071392875
3484,0.013564646
3485,0.015777825
3486,0.016848718
3487,0.020061398
3488,0.054901121
3489,0.079603056
3490,0.11365746
3491,0.20411223
3492,0.095023917
3493,0.087527665
3494,0.09559506
3495,0.10965946
3496,0.15092454
3497,0.22196045
3498,0.28421504
3499,0.31776969
3500,0.28699936
3501,0.2094667
3502,0.12236739
3503,0.069393874
3504,0.068251588
3505,0.10751767
3506,0.25744271
3507,0.25965589
3508,0.24287856
3509,0.22138931
3510,0.21425002
3511,0.21375027
3512,0.13885914
3513,0.13414721
3514,0.13243378
3515,0.092025416
3516,0.073463268
3517,0.079031913
3518,0.064610552
3519,0.056043407
3520,0.062468766
3521,0.058256586
3522,0.045834226
3523,0.039623046
3524,0.034982509
3525,0.032126794
3526,0.029199686
3527,0.025772828
3528,0.026486757
3529,0.022488756
3530,0.018776326
3531,0.017348469
3532,0.014207182
3533,0.013707432
3534,0.014349968
3535,0.025415863
3536,0.023988006
3537,0.017991004
3538,0.01663454
3539,0.027129292
3540,0.035910616
3541,0.024273577
3542,0.026058399
3543,0.035910616
3544,0.04990362
3545,0.13014921
3546,0.14171486
3547,0.21467838
3548,0.10973085
3549,0.17962447
3550,0.09138288
3551,0.082458771
3552,0.13350468
3553,0.15078175
3554,0.17484115
3555,0.10259156
3556,0.09759406
3557,0.18754908
3558,0.23024202
3559,0.13871636
3560,0.083101306
3561,0.064253587
3562,0.08988363
3563,0.060255586
3564,0.046476762
3565,0.037695438
3566,0.032055401
3567,0.037195688
3568,0.037124295
3569,0.0300564
3570,0.025487256
3571,0.026700935
3572,0.030698936
3573,0.026058399
3574,0.025415863
3575,0.019775826
3576,0.01863354
3577,0.01663454
3578,0.017491254
3579,0.015349468
3580,0.012493753
3581,0.012065396
3582,0.01092311
3583,0.0092810737
3584,0.0087099307
3585,0.0064253587
3586,0.012707932
3587,0.010066395
3588,0.0019276076
3589,0.0059256086
3590,0.006853716
3591,0.014207182
3592,0.037624045
3593,0.025273078
3594,0.073606054
3595,0.10873135
3596,0.12850717
3597,0.11230099
3598,0.15342329
3599,0.1994003
3600,0.1563504
3601,0.10980224
3602,0.14071536
3603,0.12372385
3604,0.17662597
3605,0.10994503
3606,0.073106304
3607,0.062682944
3608,0.058470765
3609,0.036838723
3610,0.044406368
3611,0.12029699
3612,0.25472978
3613,0.25380167
3614,0.22902834
3615,0.12972085
3616,0.078817734
3617,0.054115799
3618,0.045905619
3619,0.046333976
3620,0.03476833
3621,0.031555651
3622,0.030841722
3623,0.025915614
3624,0.021989005
3625,0.020846719
3626,0.018347969
3627,0.017919612
3628,0.016705933
3629,0.014992504
3630,0.011637039
3631,0.01863354
3632,0.01192261
3633,0.011494253
3634,0.011065896
3635,0.009709431
3636,0.0084243592
3637,0.0069251089
3638,0.0062111801
3639,0.0062111801
3640,0.0059970015
3641,0.0084957521
3642,0.0072820732
3643,0.010137788
3644,0.0093524666
3645,0.015849218
3646,0.037195688
3647,0.037552652
3648,0.065467266
3649,0.090240594
3650,0.13143428
3651,0.14642679
3652,0.16298993
3653,0.15720711
3654,0.10987363
3655,0.19426001
3656,0.25144571
3657,0.25237381
3658,0.15049618
3659,0.15349468
3660,0.21253659
3661,0.24816163
3662,0.28114514
3663,0.20061398
3664,0.1372885
3665,0.15742129
3666,0.18490755
3667,0.28150211
3668,0.23895195
3669,0.14542729
3670,0.10673235
3671,0.080673949
3672,0.075390876
3673,0.071321482
3674,0.055900621
3675,0.047333476
3676,0.041836225
3677,0.037481259
3678,0.034625544
3679,0.033626044
3680,0.029199686
3681,0.025701435
3682,0.026915114
3683,0.024773328
3684,0.017705433
3685,0.020775327
3686,0.021203684
3687,0.010851717
3688,0.016991504
3689,0.013564646
3690,0.01242236
3691,0.018276576
3692,0.033126294
3693,0.024273577
3694,0.018062397
3695,0.014564146
3696,0.013850218
3697,0.013921611
3698,0.0089241094
3699,0.0092096809
3700,0.063753837
3701,0.09659456
3702,0.14078675
3703,0.11108731
3704,0.13943028
3705,0.2103948
3706,0.26386807
